============================================================================================
BUNDLE METADATA
============================================================================================
OPEN ORDER PROCEDURAL BRIDGE PATCH EVIDENCE
Generated: 2026-08-12T09:34:57.109119+12:00
Repository: /Users/brendan/Projects/KNIT/open-order
Branch: main
HEAD: 2bed4662bf0617cd8189752454dd5bb45317a6d4

Audit target:
  Correct interaction between:
    - personal_reflection / allegation_of_racism
    - point_of_order
    - authority-function / slot selection
    - tactic-oriented answer composition
    - claim-entailment validation and diagnostics

Observed regression to explain:
  48/7 correctly limits taking personal exception on behalf of another member,
  but the selected point-of-order authority was generic 21/5 rather than a
  stronger rules-of-debate enforcement authority such as 22/5.

No env files, credentials, secrets, generated output, or dependency trees
are intentionally included.

============================================================================================
GIT STATUS
============================================================================================
## main...origin/main

============================================================================================
CURRENT UNSTAGED DIFF — AUDIT SCOPE
============================================================================================
(none)

============================================================================================
CURRENT STAGED DIFF — AUDIT SCOPE
============================================================================================
(none)

============================================================================================
TARGETED RG — CONCEPT INFERENCE AND PLANNER ADOPTION
============================================================================================
exit=0
lib/procedural-reasoning.ts:65:  activeConcepts: ProceduralConcept[];
            and lower(s.content) like '%' || i.query_lower || '%'
          then true else false
        end as body_phrase_match,

        case
          when i.query_lower <> ''
            and lower(array_to_string(s.path, ' > ')) like '%' || i.query_lower || '%'
          then true else false
        end as path_phrase_match

      from sections s
      join documents d on d.id = s.document_id
      cross join input i
      where (
        (i.ts_query::text <> '' and s.search_tsv @@ i.ts_query)
        or (
          i.exact_section_key is not null
          and lower(s.section_key) = i.exact_section_key
        )
        or (
          i.exact_citation_compact is not null
          and lower(regexp_replace(s.citation_label, '\\s+', '', 'g')) = i.exact_citation_compact
        )
        or (
          i.query_lower <> ''
          and lower(coalesce(s.heading, '')) = i.query_lower
        )
        or (
          i.query_lower <> ''
          and lower(coalesce(s.heading, '')) like '%' || i.query_lower || '%'
        )
        or (
          i.query_word_count = 1
          and i.query_lower <> ''
          and lower(s.content) like '%' || i.query_lower || '%'
        )
        or (
          i.query_lower <> ''
          and lower(array_to_string(s.path, ' > ')) like '%' || i.query_lower || '%'
        )
      )
      and (i.corpus_filter is null or d.corpus = i.corpus_filter)
    ),

    section_scored as (
      select
        sc.section_id,
        sc.section_key,
        sc.citation_label,
        sc.heading,
        sc.section_content,
        sc.path,
        sc.path_text,
        sc.document_slug,
        sc.document_title,
        sc.document_corpus,
        sc.source_url,
        sc.source_anchor,
        sc.cluster_key,
        sc.section_rank,
        greatest(sc.heading_phrase_rank_primary, sc.heading_phrase_rank_singular) as heading_phrase_rank,
        greatest(sc.body_phrase_rank_primary, sc.body_phrase_rank_singular) as body_phrase_rank,
        greatest(sc.path_phrase_rank_primary, sc.path_phrase_rank_singular) as path_phrase_rank,
        sc.exact_section_key_match,
        sc.exact_citation_match,
        sc.exact_heading_match,
        sc.heading_phrase_match,
        sc.body_phrase_match,
        sc.path_phrase_match
      from section_candidates sc
    ),

    section_clustered as (
      select
        ss.*,
        count(*) filter (
          where
            ss.exact_heading_match
            or ss.heading_phrase_match
            or ss.heading_phrase_rank > 0
            or ss.body_phrase_rank > 0
            or ss.path_phrase_rank > 0
            or ss.path_phrase_match
        ) over (
          partition by ss.document_slug, ss.cluster_key
        ) as cluster_support_count
      from section_scored ss
    ),

    ranked as (
      select
        sc.section_id,
        sc.section_key,
        sc.citation_label,
        sc.heading,
        sc.section_content,
        sc.path,
        sc.path_text,
        sc.document_slug,
        sc.document_title,
        sc.document_corpus,
        sc.source_url,
        sc.source_anchor,
        sc.section_rank,
        sc.heading_phrase_rank,
        sc.body_phrase_rank,
        sc.path_phrase_rank,
        sc.cluster_support_count,
        bc.chunk_rank,
        bc.chunk_phrase_rank,
        sc.exact_section_key_match,
        sc.exact_citation_match,
        sc.exact_heading_match,
        sc.heading_phrase_match,
        sc.body_phrase_match,
        sc.path_phrase_match,

        (
          case when sc.exact_section_key_match then 1200 else 0 end +
          case when sc.exact_citation_match then 1100 else 0 end +
          case when sc.exact_heading_match then 240 else 0 end +
          case when sc.heading_phrase_match then 80 else 0 end +
          case when sc.path_phrase_match then 70 else 0 end +
          case when sc.body_phrase_match then 2 else 0 end +
          (sc.heading_phrase_rank * 650) +
          (sc.path_phrase_rank * 280) +
          (sc.body_phrase_rank * 110) +
          (coalesce(bc.chunk_phrase_rank, 0) * 70) +
          (sc.section_rank * 55) +
          (coalesce(bc.chunk_rank, 0) * 10) +
          case
            when sc.cluster_support_count >= 2
            then least((sc.cluster_support_count - 1) * 45, 135)
            else 0
          end
        ) as overall_rank

      from section_clustered sc
      cross join input i
      left join lateral (
        select
          case
            when i.ts_query::text <> '' then ts_rank_cd(c.search_tsv, i.ts_query)
            else 0
          end as chunk_rank,

          greatest(
            case
              when i.phrase_ts_query::text <> ''
                and c.search_tsv @@ i.phrase_ts_query
              then ts_rank_cd(c.search_tsv, i.phrase_ts_query)
              else 0
            end,
            case
              when i.singular_phrase_ts_query is not null
                and c.search_tsv @@ i.singular_phrase_ts_query
              then ts_rank_cd(c.search_tsv, i.singular_phrase_ts_query)
              else 0
            end
          ) as chunk_phrase_rank
        from chunks c
        where c.section_id = sc.section_id
        order by
          greatest(
            case
              when i.phrase_ts_query::text <> ''
                and c.search_tsv @@ i.phrase_ts_query
              then ts_rank_cd(c.search_tsv, i.phrase_ts_query)
              else 0
            end,
            case
              when i.singular_phrase_ts_query is not null
                and c.search_tsv @@ i.singular_phrase_ts_query
              then ts_rank_cd(c.search_tsv, i.singular_phrase_ts_query)
              else 0
            end
          ) desc,
          case
            when i.ts_query::text <> '' then ts_rank_cd(c.search_tsv, i.ts_query)
            else 0
          end desc,
          c.chunk_index asc
        limit 1
      ) bc on true
    ),

    counted as (
      select
        r.*,
        count(*) over() as total_count
      from ranked r
    )

    select
      section_id,
      section_key,
      citation_label,
      heading,
      section_content,
      path,
      path_text,
      document_slug,
      document_title,
      document_corpus,
      source_url,
      source_anchor,
      section_rank,
      heading_phrase_rank,
      body_phrase_rank,
      path_phrase_rank,
      chunk_rank,
      chunk_phrase_rank,
      cluster_support_count,
      overall_rank,
      total_count,
      exact_section_key_match,
      exact_citation_match,
      exact_heading_match,
      heading_phrase_match,
      body_phrase_match,
      path_phrase_match
    from counted
    order by
      overall_rank desc,
      exact_heading_match desc,
      heading_phrase_rank desc,
      path_phrase_rank desc,
      cluster_support_count desc,
      body_phrase_rank desc,
      section_rank desc,
      coalesce(chunk_phrase_rank, 0) desc,
      coalesce(chunk_rank, 0) desc,
      citation_label asc
    limit $4
    offset $5
    `,
    [
      normalizedQuery,
      singularizedPhrase,
      corpus,
      limit,
      offset,
      exactSectionKey,
      exactCitationCompact,
    ],
  );

  const total = result.rows[0]?.total_count ?? 0;

  return {
    query: normalizedQuery,
    corpus,
    limit,
    offset,
    total,
    hasMore: offset + result.rows.length < total,
    results: result.rows.map((row) => ({
      sectionId: row.section_id,
      sectionKey: row.section_key,
      citationLabel: row.citation_label,
      heading: row.heading,
      path: row.path,
      pathText: row.path_text,
      documentSlug: row.document_slug,
      documentTitle: row.document_title,
      documentCorpus: row.document_corpus,
      sourceUrl: row.source_url,
      sourceAnchor: row.source_anchor,
      rank: Number(row.overall_rank),
      sectionRank: Number(row.section_rank),
      pathRank: Number(row.path_phrase_rank),
      bodyRank: Number(row.body_phrase_rank),
      chunkRank: row.chunk_rank !== null ? Number(row.chunk_rank) : null,
      clusterSupportCount: Number(row.cluster_support_count ?? 0),
      sectionContent: row.section_content,
      matchSignals: {
        exactSectionKeyMatch: row.exact_section_key_match,
        exactCitationMatch: row.exact_citation_match,
        exactHeadingMatch: row.exact_heading_match,
        headingPhraseMatch:
          row.heading_phrase_match || row.heading_phrase_rank > 0,
        bodyPhraseMatch: row.body_phrase_match || row.body_phrase_rank > 0,
        pathPhraseMatch: row.path_phrase_match || row.path_phrase_rank > 0,
      },
    })),
    ...(params.includeDebug
      ? {
          debug: {
            tsQuery,
            phraseQuery,
            singularPhrase: singularizedPhrase,
            singularPhraseQuery,
            queryLower: normalizedQuery.toLowerCase(),
            exactSectionKey,
            exactCitationCompact,
            offset,
            total,
          },
        }
      : {}),
  };
}

============================================================================================
COMPLETE SOURCE — lib/ai/gemini.ts
============================================================================================
// lib/ai/gemini.ts
import { GoogleGenAI } from "@google/genai";

export const GEMINI_MODEL = process.env.GEMINI_MODEL || "gemini-3.6-flash";

const GEMINI_MAX_RETRIES = 2;
const GEMINI_INITIAL_BACKOFF_MS = 700;
const GEMINI_MAX_BACKOFF_MS = 2500;

export type AiErrorKind =
  | "configuration"
  | "rate_limited"
  | "unavailable"
  | "upstream"
  | "parse"
  | "unknown";

export class AiProviderError extends Error {
  kind: AiErrorKind;
  statusCode: number | null;
  retryable: boolean;
  provider: string;
  rawMessage?: string;

  constructor(params: {
    message: string;
    kind: AiErrorKind;
    statusCode?: number | null;
    retryable?: boolean;
    provider?: string;
    rawMessage?: string;
  }) {
    super(params.message);
    this.name = "AiProviderError";
    this.kind = params.kind;
    this.statusCode = params.statusCode ?? null;
    this.retryable = params.retryable ?? false;
    this.provider = params.provider ?? "gemini";
    this.rawMessage = params.rawMessage;
  }
}

function getApiKey(): string {
  const apiKey = process.env.GEMINI_API_KEY;

  if (!apiKey) {
    throw new AiProviderError({
      message: "Missing GEMINI_API_KEY in server environment.",
      kind: "configuration",
      retryable: false,
    });
  }

  return apiKey;
}

function getClient(): GoogleGenAI {
  return new GoogleGenAI({ apiKey: getApiKey() });
}

function stripCodeFences(input: string): string {
  return input
    .replace(/^```json\s*/i, "")
    .replace(/^```\s*/i, "")
    .replace(/\s*```$/i, "")
    .trim();
}

function extractLikelyJson(input: string): string {
  const cleaned = stripCodeFences(input);

  const objectStart = cleaned.indexOf("{");
  const objectEnd = cleaned.lastIndexOf("}");
  if (objectStart >= 0 && objectEnd > objectStart) {
    return cleaned.slice(objectStart, objectEnd + 1);
  }

  const arrayStart = cleaned.indexOf("[");
  const arrayEnd = cleaned.lastIndexOf("]");
  if (arrayStart >= 0 && arrayEnd > arrayStart) {
    return cleaned.slice(arrayStart, arrayEnd + 1);
  }

  return cleaned;
}

function sleep(ms: number): Promise<void> {
  return new Promise((resolve) => setTimeout(resolve, ms));
}

function computeBackoffMs(attempt: number): number {
  const base = Math.min(
    GEMINI_INITIAL_BACKOFF_MS * Math.pow(2, attempt),
    GEMINI_MAX_BACKOFF_MS,
  );

  const jitter = Math.floor(Math.random() * 250);
  return base + jitter;
}

function safeJsonParse(input: string): unknown | null {
  try {
    return JSON.parse(input);
  } catch {
    return null;
  }
}

function extractStatusCode(error: unknown): number | null {
  if (!error || typeof error !== "object") return null;

  const directStatus =
    "status" in error && typeof error.status === "number" ? error.status : null;

  if (directStatus) return directStatus;

  const message =
    "message" in error && typeof error.message === "string"
      ? error.message
      : "";

  if (!message) return null;

  const parsed = safeJsonParse(message);
  if (
    parsed &&
    typeof parsed === "object" &&
    parsed !== null &&
    "error" in parsed &&
    parsed.error &&
    typeof parsed.error === "object" &&
    "code" in parsed.error &&
    typeof parsed.error.code === "number"
  ) {
    return parsed.error.code;
  }

  const codeMatch = message.match(/"code"\s*:\s*(\d{3})/);
  if (codeMatch) {
    return Number(codeMatch[1]);
  }

  return null;
}

function extractRawMessage(error: unknown): string {
  if (error instanceof Error && typeof error.message === "string") {
    return error.message;
  }

  if (typeof error === "string") {
    return error;
  }

  try {
    return JSON.stringify(error);
  } catch {
    return String(error);
  }
}

function isRetryableStatus(statusCode: number | null): boolean {
  return (
    statusCode === 429 ||
    statusCode === 500 ||
    statusCode === 502 ||
    statusCode === 503 ||
    statusCode === 504
  );
}

function classifyError(error: unknown): AiProviderError {
  if (error instanceof AiProviderError) {
    return error;
  }

  const rawMessage = extractRawMessage(error);
  const statusCode = extractStatusCode(error);

  if (statusCode === 429) {
    return new AiProviderError({
      message: "The AI model is temporarily rate limited. Please try again.",
      kind: "rate_limited",
      statusCode,
      retryable: true,
      rawMessage,
    });
  }

  if (statusCode === 503) {
    return new AiProviderError({
      message:
        "The AI model is temporarily unavailable due to high demand. Search still works, and you can retry in a moment.",
      kind: "unavailable",
      statusCode,
      retryable: true,
      rawMessage,
    });
  }

  if (statusCode !== null && isRetryableStatus(statusCode)) {
    return new AiProviderError({
      message:
        "The AI provider is temporarily unavailable. Search still works, and you can retry in a moment.",
      kind: "upstream",
      statusCode,
      retryable: true,
      rawMessage,
    });
  }

  if (statusCode !== null) {
    return new AiProviderError({
      message:
        statusCode === 404
          ? `The configured Gemini model "${GEMINI_MODEL}" was not found or is not available to this API key.`
          : `The AI provider returned an error${statusCode ? ` (${statusCode})` : ""}.`,
      kind: "upstream",
      statusCode,
      retryable: false,
      rawMessage,
    });
  }

  if (
    rawMessage.includes("Missing GEMINI_API_KEY") ||
    rawMessage.includes("server environment")
  ) {
    return new AiProviderError({
      message: "AI model configuration is missing on the server.",
      kind: "configuration",
      retryable: false,
      rawMessage,
    });
  }

  return new AiProviderError({
    message: "An unexpected AI provider error occurred.",
    kind: "unknown",
    retryable: false,
    rawMessage,
  });
}

async function withRetry<T>(operation: () => Promise<T>): Promise<T> {
  let lastError: AiProviderError | null = null;

  for (let attempt = 0; attempt <= GEMINI_MAX_RETRIES; attempt += 1) {
    try {
      return await operation();
    } catch (error) {
      const classified = classifyError(error);
      lastError = classified;

      const shouldRetry = classified.retryable && attempt < GEMINI_MAX_RETRIES;

      if (!shouldRetry) {
        throw classified;
      }

      await sleep(computeBackoffMs(attempt));
    }
  }

  throw (
    lastError ??
    new AiProviderError({
      message: "The AI provider failed after retries.",
      kind: "unknown",
      retryable: false,
    })
  );
}

export async function generateJson<T>({
  systemInstruction,
  prompt,
  temperature = 0.2,
}: {
  systemInstruction: string;
  prompt: string;
  temperature?: number;
}): Promise<T> {
  return withRetry(async () => {
    const gemini = getClient();

    const response = await gemini.models.generateContent({
      model: GEMINI_MODEL,
      contents: prompt,
      config: {
        systemInstruction,
        temperature,
        responseMimeType: "application/json",
      },
    });

    const text = response.text ?? "";
    const jsonText = extractLikelyJson(text);

    try {
      return JSON.parse(jsonText) as T;
    } catch (error) {
      throw new AiProviderError({
        message: "Failed to parse AI JSON response.",
        kind: "parse",
        retryable: false,
        rawMessage: `Raw response:\n${text}\n\nParsed candidate:\n${jsonText}\n\nError: ${
          error instanceof Error ? error.message : String(error)
        }`,
      });
    }
  });
}

export async function streamText({
  systemInstruction,
  prompt,
  temperature = 0.2,
  onChunk,
}: {
  systemInstruction: string;
  prompt: string;
  temperature?: number;
  onChunk?: (text: string) => void;
}): Promise<string> {
  return withRetry(async () => {
    const gemini = getClient();

    const response = await gemini.models.generateContentStream({
      model: GEMINI_MODEL,
      contents: prompt,
      config: {
        systemInstruction,
        temperature,
      },
    });

    let fullText = "";

    for await (const chunk of response) {
      const text = chunk.text ?? "";
      if (!text) continue;

      fullText += text;
      onChunk?.(text);
    }

    return fullText;
  });
}

============================================================================================
COMPLETE CONFIG — package.json
============================================================================================
{
  "name": "open-order",
  "version": "0.1.0",
  "private": true,
  "description": "Open Order — evidence-first procedural retrieval for New Zealand parliamentary material.",
  "scripts": {
    "dev": "next dev",
    "build": "next build",
    "start": "next start",
    "lint": "eslint .",
    "typecheck": "tsc --noEmit",
    "check": "npm run typecheck && npm run lint",
    "db:check": "node --env-file=.env.local --import tsx scripts/db-check.ts",
    "db:apply": "node --env-file=.env.local --import tsx scripts/apply-sql.ts",
    "db:inspect": "node --env-file=.env.local --import tsx scripts/db-inspect.ts",
    "db:seed-documents": "node --env-file=.env.local --import tsx scripts/seed-documents.ts",
    "db:list-documents": "node --env-file=.env.local --import tsx scripts/list-documents.ts",
    "db:ingest-speakers-rulings": "node --env-file=.env.local --import tsx scripts/ingest-speakers-rulings.ts",
    "db:count-sections": "node --env-file=.env.local --import tsx scripts/count-sections.ts",
    "db:sample-sections": "node --env-file=.env.local --import tsx scripts/sample-sections.ts",
    "db:heading-stats": "node --env-file=.env.local --import tsx scripts/heading-stats.ts",
    "db:chapter-stats": "node --env-file=.env.local --import tsx scripts/chapter-stats.ts",
    "db:null-heading-samples": "node --env-file=.env.local --import tsx scripts/null-heading-samples.ts",
    "db:tail-sections": "node --env-file=.env.local --import tsx scripts/tail-sections.ts",
    "db:ingest-speakers-rulings-html": "node --env-file=.env.local --import tsx scripts/ingest-speakers-rulings-html.ts",
    "db:ingest-standing-orders-html": "node --env-file=.env.local --import tsx scripts/ingest-standing-orders-html.ts",
    "db:chunk-sections": "node --env-file=.env.local --import tsx scripts/chunk-sections.ts",
    "db:count-chunks": "node --env-file=.env.local --import tsx scripts/count-chunks.ts"
  },
  "dependencies": {
    "@google/genai": "^1.48.0",
    "cheerio": "^1.2.0",
    "dotenv": "^17.4.1",
    "next": "^16.2.2",
    "pdf-parse": "^2.4.5",
    "pg": "^8.12.0",
    "playwright": "^1.59.1",
    "react": "^19.2.4",
    "react-dom": "^19.2.4",
    "zod": "^3.23.8"
  },
  "devDependencies": {
    "@tailwindcss/postcss": "^4.2.2",
    "@types/node": "^22.9.0",
    "@types/pg": "^8.11.10",
    "@types/react": "^19.2.14",
    "@types/react-dom": "^19.2.3",
    "autoprefixer": "^10.4.27",
    "eslint": "^9.14.0",
    "eslint-config-next": "^16.2.2",
    "postcss": "^8.5.8",
    "tailwindcss": "^4.2.2",
    "tsx": "^4.19.2",
    "typescript": "^5.6.3"
  }
}

============================================================================================
COMPLETE CONFIG — tsconfig.json
============================================================================================
{
  "compilerOptions": {
    "target": "ES2022",
    "lib": [
      "dom",
      "dom.iterable",
      "es2022"
    ],
    "allowJs": false,
    "skipLibCheck": true,
    "strict": true,
    "noEmit": true,
    "esModuleInterop": true,
    "module": "esnext",
    "moduleResolution": "bundler",
    "resolveJsonModule": true,
    "isolatedModules": true,
    "jsx": "react-jsx",
    "incremental": true,
    "plugins": [
      {
        "name": "next"
      }
    ],
    "paths": {
      "@/*": [
        "./*"
      ]
    }
  },
  "include": [
    "next-env.d.ts",
    "**/*.ts",
    "**/*.tsx",
    ".next/types/**/*.ts",
    ".next/dev/types/**/*.ts"
  ],
  "exclude": [
    "node_modules"
  ]
}

============================================================================================
COMPLETE CONFIG — eslint.config.mjs
============================================================================================
import nextVitals from 'eslint-config-next/core-web-vitals'

const eslintConfig = [...nextVitals]

export default eslintConfig

============================================================================================
COMPLETE CONFIG — next.config.mjs
============================================================================================
/** @type {import('next').NextConfig} */
const nextConfig = {
  reactStrictMode: true
}

export default nextConfig

============================================================================================
IMPORT GRAPH — procedural reasoning
============================================================================================
exit=0
app/api/ai/answer/route.ts:28:} from "@/lib/procedural-reasoning";
lib/ai/prompts.ts:3:import { buildAuthorityProfile } from "@/lib/procedural-reasoning";
lib/concept-registry.ts:5:} from "@/lib/procedural-reasoning";

============================================================================================
IMPORT GRAPH — concept registry
============================================================================================
exit=0
lib/procedural-reasoning.ts:9:} from "./concept-registry";

============================================================================================
IMPORT GRAPH — Open Order diagnostic types / formatter
============================================================================================
exit=0
lib/open-order/types.ts:1:// lib/open-order/types.ts
